Error: missing newline in D:\VuGen\Scripts2\Script\UC3_ReservNotPay\..\fileDat\users.dat	[MsgId: MERR-13874]
Action.c(199): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(211): Random Number is 3	[MsgId: MMSG-17999]
Action.c(212): Notify: Saving Parameter "numPassengerRand = 3".	[MsgId: MMSG-13798]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(215): Notify: Parameter Substitution: parameter "depart_City" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(215): Notify: Parameter Substitution: parameter "arrive_City" =  "Denver"	[MsgId: MMSG-13992]
Action.c(215): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(215): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(217): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(217): Notify: Parameter Substitution: parameter "depart_City" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "arrive_City" =  "Denver"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "returnDate" =  "11/15/2023"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "numPassengerRand" =  "3"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "seat_Pref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "seat_Type" =  "First"	[MsgId: MMSG-13992]
Action.c(217): Notify: Saving Parameter "outboundflighting_1 = 700;548;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_1 = 700".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_1 = 8am".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "outboundflighting_2 = 701;488;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_2 = 701".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "outboundflighting_3 = 702;518;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_3 = 702".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "outboundflighting_4 = 703;448;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_4 = 703".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(217): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(217): Notify: Saving Parameter "outboundflighting_count = 4".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_count = 4".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_count = 4".	[MsgId: MMSG-13798]
Action.c(217): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(217): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>Denver</B> on <B>11/14/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(217): web_submit_data("reservations.pl") was successful, 2439 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(242): Notify: Parameter Substitution: parameter "outboundflighting_count" =  "4"	[MsgId: MMSG-13992]
Action.c(242): Notify: Parameter Substitution: parameter "outboundflighting_3" =  "702;518;11/14/2023"	[MsgId: MMSG-13992]
Action.c(242): Notify: Saving Parameter "outboundFlight = 702;518;11/14/2023".	[MsgId: MMSG-13798]
Action.c(245): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(247): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(247): Notify: Parameter Substitution: parameter "outboundFlight" =  "702;518;11/14/2023"	[MsgId: MMSG-13992]
Action.c(247): Notify: Parameter Substitution: parameter "numPassengerRand" =  "3"	[MsgId: MMSG-13992]
Action.c(247): Notify: Parameter Substitution: parameter "seat_Type" =  "First"	[MsgId: MMSG-13992]
Action.c(247): Notify: Parameter Substitution: parameter "seat_Pref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(247): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(247): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(247): web_submit_data("reservations.pl_2") was successful, 2874 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(264): Notify: Transaction "ReservTicket" ended with a "Pass" status (Duration: 5,1780 Think Time: 5,0046 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(268): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\fileDat\users.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\fileDat\users.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC3_ReservNotPay" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "StartWebTours" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
../fileDat/lib.h(39): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../fileDat/lib.h(39): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(52): web_url("WebTours") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Downloading resource "http://pki.goog/repo/certs/gts1c3.der" (specified by argument number 10)  	[MsgId: MMSG-26577]
../fileDat/lib.h(52): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../fileDat/lib.h(52): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(52): Notify: Saving Parameter "userSession = 137698.902227623HAiciiHpciDDDDDDtctQHpDcDH".	[MsgId: MMSG-13798]
../fileDat/lib.h(52): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(52): web_url("WebTours") was successful, 11382 body bytes, 3110 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(34): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(36): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(36): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(36): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(38): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(38): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(40): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(40): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(52): Warning: The string '"fp":"1.aeedb246d19256a956fedaa89fb62423ae5bd8855a2a1f3189161cf045645a19"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'f8f382d3-1726-4648-9d5e-1db1b49cc948' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'c6c801b5-2966-4c63-8926-9708abe0a543' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.c900ba9a2d8318263fd43782ee6fd5fb50bad78bf0eb2c972b5922c458af45ed"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'e75c9a34-f282-4c1a-ae20-64b80b77f133' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.cd1978742a4afdbaaa15bf712d5c90bef4144caa99024df98f6a9ad58043ae85"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '5bdc3970-54b6-48e4-8e98-27e5c923a4eb' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.6f6bc93dcd62dc251850d2ff458fda96083ceb7fbe8eeb11248b8485ef2aea23"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '97266b2f-b0ef-4fa8-bd9e-d35b6a76227c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.3a345dbd2774298fd2aecaacfa6d0e55f9bfe8cf378aad2f41a85a001592b789"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '8d98713b-0391-43a9-b635-3427aaf94438' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.3eb16d6c28b502ac4cfee8f4a148df05f4d93229fa36a71db8b08d06329ff18a"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'aa34d359-9b5c-402e-b104-f4b9ae6c6c1d' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.d777e561d401292893abda887af337f2d2e9755e47dd4a42402130484d09429b"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '1729fe5b-1858-4af8-af2e-d50acbbef21c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.3e4f959036fef1cae2b1f426864a23f11caae1c96a2816523f2daf4213c3cc73"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '538a139b-c754-46ad-a6bd-c015eb75459f' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.70038c5037d100135595e4ab2ff64caeb8844cdd03e6408289563fc67f952066"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'b390d1b2-7e98-4aa3-a3f3-7f98029b214b' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '57953205-392f-4fc9-9627-8312596f285d' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.a8a79d350c2a5e3bc36226633a8e0bed0dfab184e77f38fc8f0820ebacf8eafc"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '3f38899f-7864-4006-8944-0d5488832226' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.e02aeb7034fefaea35a0be29445a820068710a13880e66c1ba482cac43e8d16a"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'ee456e1e-3160-48b3-9d24-85db267e25d6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.0924394cfd2b5feb79a81f49972a0926fee66a20831401e0b7a4a84a80c799fd"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '2d1aff12-a686-4e7b-81bf-b7e27bf6bd0f' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.a451a5689ab6b8e94d4392b9908239cafb9736f64539ed9d0574790665a4f2a3"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'bf721053-b07a-4f6a-8c75-fa6c73aab1ba' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.b6be680b524ea584c927bafd387e50e0ccbfdcbbbda89fb1e2386f02b9e0d01e"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '915de7c2-4ba9-47e0-9ebd-899dd180d924' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.545666a4efd056351597bb386aea1368105ededc976ed5650d8682daab9f37ff"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '92a73bed-d375-4cbc-8574-2bb2915331ff' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.a2abb5cf57d3ad529ade67df01567446c6c6a5225b29715119e17c0e0aea6c03"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
